Receptividade,Povoado,Responsável,Nível Miséria,Viabilidade projeto transformação,Observações,Ação sugerida educacional,Condição geral casas,O que é critico infra,Deve ser atendido cestas básicas,Informações adicionais cesta básica,Sugestão Geração de Renda,equipe de saúde,Informações adicionais equipe de saúde,Obs,Avaliação agente do bem,Informações adicionais agente do bem
Receptivos,POÇO BRANCO,BENE,Razoável,Recomendo a realização do Projeto Transformação,RECEPTIVOS,TENTAR VIABILIZAR CURSOS PARA JOVENS,Boas: somente necessidade de pintura ou outros itens de menor relevância.,CASAS COM CISTERNAS - CASA ALVENARIA. SOLICITAÇÃO DO POVOADO: POÇO (TEM MINA PRÓXIMO) E SAÚDE.,Regularmente,POVOADO CARENTE,NÃO POSSUEM PROJETOS. SUGESTÃO: OFICINA DE ARTESANATO/COSTURA,Sempre que possível,SAÚDE PRECÁRIA / ATENDIDOS APENAS EM INAJÁ / MÉDICOS MUITO DIFÍCIL,EXISTE UMA MINA NA REGIÃO QUE PODERIA VIABILIZAR O POÇO,"Bom, tem o perfil adequado/necessário para a função.",AGENTE HÁ 3 ANOS
Receptivos,POÇO DANTAS,BENE,Razoável,Recomendo a realização do Projeto Transformação,BOA RECEPÇÃO,CURSOS PROFISSIONALIZANTES PARA JOVENS,Boas: somente necessidade de pintura ou outros itens de menor relevância.,NECESSIDADE DE POÇO,Regularmente,POVOADO CARENTE,OFICINA ARTESANATO / COSTURA,Sempre que possível,MUITOS IDOSOS COM PROBLEMAS DE SAÚDE. NECESSITAM DE MÉDICOS / DENTISTAS,,Atende parcialmente a necessidade/ precisa melhorar.,
Receptivos,SALGADO,BENE,Razoável,Recomendo a realização do Projeto Transformação,RECEPTIVOS,CURSO PROFISSIONALIZANTE PARA JOVENS. 17 KM,Boas: somente necessidade de pintura ou outros itens de menor relevância.,POÇO,Regularmente,POVOADO CARENTE,ARTESANATO/COSTURA,"Não há necessidade, são atendidos regularmente no posto local/próximo.",SÃO ATENDIDOS MENSALMENTE POR MÉDICO DA PREFEITURA,,"Bom, tem o perfil adequado/necessário para a função.",SIELMA
Receptivos,TRAÍRAS I E II,BENE,Razoável,Recomendo a realização do Projeto Transformação,SEMPRE RECEBEM BEM,CURSO PARA JOVENS. 20 KM,Boas: somente necessidade de pintura ou outros itens de menor relevância.,POÇOS,Regularmente,POVOADO CARENTE,COSTURA/ARTESANATO,Sempre que possível,MÉDICO + DENTISTA + AGENTE DE SAÚDE (RARAMENTE ),,Atende parcialmente a necessidade/ precisa melhorar.,SIMONE (NENE)
Receptivos,ASSENTAMENTO,BENE,Pobre,Recomendo a realização do Projeto Transformação,RECEPTIVOS,CURSO PARA JOVENS,Boas: somente necessidade de pintura ou outros itens de menor relevância.,POÇOS. 33 KM,Regularmente,MUITA NECESSIDADE,ARTESANATO / COSTURA,Sempre que possível,NÃO TEM ASSISTÊNCIA MÉDICA/ODONTOLÓGICA/ AGENTE DE SAÚDE NÃO VISITA,,Não há um agente definido para o Povoado,POVOADO SEM AGENTE DO BEM
Receptivos,TIRIRICA,BENE,Razoável,Recomendo a realização do Projeto Transformação,RECEBEM BEM,CURSO PROFISSIONALIZANTE PARA OS JOVENS. 36 KM,Boas: somente necessidade de pintura ou outros itens de menor relevância.,POÇO. (ÁGUA SÓ PIPA),Regularmente,POVOADO CARENTE,OFICINAS; ARTESANATO/COSTURA. FAZEM TAPETES,Sempre que possível,SÃO ATENDIDOS COM MÉDICOS A CADA 2 MESES. NÃO TEM ATENDIMENTO ODONTOLÓGICO,,Não há um agente definido para o Povoado,ROSIVÂNIO MOSTROU-SE ATUANTE - BOM CANDIDATO A AGENTE DO BEM
Receptivos,BRAÚNA,BENE,Razoável,Recomendo a realização do Projeto Transformação,SEMPRE RECEPTIVOS,CURSO PROFISSIONALIZANTE PARA OS JOVENS. BOLSA DE ESTUDOS. AULA DE REFORÇO PARA AS CRIANÇAS. 28 KM,Boas: somente necessidade de pintura ou outros itens de menor relevância.,TEM POÇO ADB - NÃO FUNCIONA (FALTA LIGAÇÃO CELP). CELP ALEGA QUE PRECISA MUDAR A FIAÇÃO DA CASA DA ERONEIDE(AGENTE DO BEM),Regularmente,POVOADO CARENTE,MUTOS TEM DIVERSOS CURSOS SENAC. OFICINA DE ARTESANATO E COSTURA,"Não há necessidade, são atendidos regularmente no posto local/próximo.",UTILIZAM UBS LAGOA DO MEIO,,"Bom, tem o perfil adequado/necessário para a função.",
Receptivos,LAGOA DO MEIO,BENE,Razoável,Recomendo a realização do Projeto Transformação,RECEPTIVOS,CURSO PROFISSIONALIZANTE PARA OS JOVENS. 31 KM,Boas: somente necessidade de pintura ou outros itens de menor relevância.,ESTRADA RUIM,Regularmente,POVOADO CARENTE,OFICINA ARTESANATO/COSTURA,"Não há necessidade, são atendidos regularmente no posto local/próximo.",FALTA DENTISTA,,"Bom, tem o perfil adequado/necessário para a função.","MUITO ATENTA, ATENCIOSA E INTERESSADA. TEM PÓS GRADUAÇÃO"
Receptivos,LAGOA DA ENTRADA,BENE,Razoável,Recomendo a realização do Projeto Transformação,RECEPTIVOS,CURSO PROFISSIONALIZANTE PARA OS JOVENS. BOLSA DE ESTUDOS. KM 35,Boas: somente necessidade de pintura ou outros itens de menor relevância.,TEM POÇO ADB - NÃO ESTÁ FUNCIONANDO. PIPA ADB - ESTRADA RUIM,Regularmente,POVOADO CARENTE,OFICINA COSTURA/ARTESANATO,Sempre que possível,SÃO ATENDIDOS NA UBS DA LAGOA DO MEIO. AGENTE DE SAÚDE - A CADA 2 MESES,,"Bom, tem o perfil adequado/necessário para a função.",
Receptivos,QUIZANGA,BENE,Razoável,Recomendo a realização do Projeto Transformação,SÃO BEM RECEPTIVOS,CURSO PROFISSIONALIZANTE PARA OS JOVENS. 40 KM,Boas: somente necessidade de pintura ou outros itens de menor relevância.,TEM POÇO ADB. ESTRADA RUIM,Regularmente,POVOADO CARENTE,OFICINA COSTURA/ARTESANATO. TEM TERRENO DE 115 X 86 AO LADO DA CAIXA D'ÁGUA ADB. LOCAL BOM PARA FAZER OFICINA (DANIELA),Regularmente,AGENTE DE SAÚDE VISITA 1 VEZ POR MÊS. UTILIZAM UBS LAGOA DO MEIO. MÉDICO NA ONG PÃO E VIDA,DANIELA (AGENTE) É PROPRIETÁRIA DE UM TERRENO AO LADO DO POÇO ADB. ELA ESTÁ DISPOSTA A DOAR O TERRENO PARA SER UTILIZADO. METRAGEM 115 X 86,"Bom, tem o perfil adequado/necessário para a função.",BEM INFORMADA E ATENTA AO POVOADO
